    1  man ls
    2  help ls
    3  cd D
    4  ls
    5  cd Desktop
    6  ls
    7  cd~
    8  cd~
    9  cd /
   10  %ls
   11  ls
   12  cd~
   13  cd ~
   14  cd Desktop
   15  cd ..
   16  pwd
   17  cd lesson32
   18  cd Desktop
   19  cd Lesson32
   20  mkdir TestF1
   21  touch file1.txt
   22  wim file1.txt
   23  vim file1.txt
   24  cat file1.txt
   25  clear
   26  ls
   27  ipconfig
   28  ifconfig
   29  cd Lesson32
   30  cd Desktop
   31  cd Lesson32
   32  .bash_history
   33  c && rm ~
   34  clear
   35  git config --global user.name YP
   36  git config --global user.email iuliiapko@gmail.com
   37  git clone https://github.com/Juliia-P-S/HW_10.git
   38  cd HW_10
   39  touch text_ignore.txt
   40  vim .gitignore
   41  vim .gitignore
   42  vim .gitignore
   43  cd Desktop
   44  cd Lesson32
   45  clear
   46  git config --global user.name YP
   47  git config --global user.email iuliiapko@gmail.com
   48  git clone https://github.com/Juliia-P-S/HW_10.git
   49  cd HW_10
   50  touch text_ignore.txt
   51  touch text_ignore.txt
   52  vim .gitignore
   53  git status text_ignore.txt
   54  git status 
   55  git add text_ignore.txt
   56  git add .gitignore
   57  git status
   58  touch main_test.txt
   59  git add main_test.txt
   60  git status
   61  rm  main_test.txt
   62  git status
   63  git add  .gitignore
   64  git status
   65  cit commit "cganged file .gitignore"
   66  git commit "cganged file .gitignore"
   67  git commit 
   68  cd Desktop
   69  cd Lesson32
   70  clone https://github.com/Juliia-P-S/HW_10.git
   71  clear
   72  git config --global user.name "Yuliia Pylypenko"
   73  git config --global user.email iuliiapko@gmail.com
   74  dit clone https://github.com/Juliia-P-S/HW_10.git
   75   git clone https://github.com/Juliia-P-S/HW_10.git
   76  git clone https://github.com/Juliia-P-S/HW_10.git
   77  cd HW_10
   78  touch text_ignore.txt
   79  vim .gitignore
   80  git status
   81   git add .gitignore
   82  git status
   83  git commit -m "changed file .gitignore"
   84  touch main_test.txt
   85  git add main_test.txt
   86  git status
   87  git commit -m "created file main_test.txt"
   88  git checkout -b develop
   89  touch develop_test.txt
   90  git add develop_test.txt
   91  git status
   92  git commit -m "created file develop_test.txt"
   93  vim develop_test.txt
   94  git status
   95  git add develop_test.txt
   96  commit -m "changed file develop_test.txt"
   97  git commit -m "changed file develop_test.txt"
   98  git checkout main
   99  git merge develop
  100  git status
  101  git log
  102  git status
  103  git add  tory \357\200\276 command_list.csv
  104  git add  command_list.csv
  105  git status
  106  git add  "tory \357\200\276 command_list.csv"
  107  git commit -m "command_list.csv"
  108  git push
  109  git status
  110  add tory \357\200\276 command_list.csv
  111  git add tory \357\200\276 command_list.csv
  112  history>command_list.csv
  113  git status
  114  git commit -m "command_list.csv"
  115  git status
  116  git add command_list.csv
  117  git commit -m "added file command_list.csv"
  118  git log
  119  git push
  120  cd Desktop
  121  cd Lesson32
  122  clear
  123  git config --global user.name "Yuliia Pylypenko"
  124  git config --global user.email iuliiapko@gmail.com
  125  git clone https://github.com/Juliia-P-S/HW_10.git
  126  cd HW_10
  127  touch text_ignore.txt
  128  vim .gitignore
  129  cd Desktop
  130  cd Lesson32
  131  bash_history
  132  c && rm
  133  -c && rm ~/
  134  clear
  135  git config --global user.name "Yuliia Pylypenko"
  136  git config --global user.email iuliiapko@gmail.com
  137  git clone https://github.com/Juliia-P-S/HW_10.git
  138  cd HW_10
  139  touch text_ignore.txt
  140   .gitignore
  141  vim .gitignore
  142  git status
  143  git add .gitignore
  144  git status
  145  git commit -m "changed file .gitignore"
  146  touch main_test.txt
  147  git add main_test.txt
  148  git status
  149  git commit -m "created file main_test.txt"
  150  git checkout -b develop
  151  touch develop_test.txt
  152  git add develop_test.txt
  153  git status
  154  git commit -m "created file develop_test.txt on branch develop"
  155  vim develop_test.txt
  156  git status
  157  git add develop_test.txt
  158  git commit -m "changed file develop_test.txt on branch develop"
  159  git checkout main
  160  git merge develop
  161  git log
  162  history > command_list.csv
